Rank,Title,Lifetime Gross,Year
75,Shrek 2,"$932,530,034",2004
76,Bohemian Rhapsody,"$910,813,521",2018
77,Star Wars: Episode III - Revenge of the Sith,"$905,595,947",2005
78,The Battle at Lake Changjin,"$902,548,476",2021
79,Harry Potter and the Goblet of Fire,"$897,468,207",2005
80,Spider-Man 3,"$891,697,618",2007
81,The Lord of the Rings: The Fellowship of the Ring,"$888,483,037",2001
82,Ice Age: Dawn of the Dinosaurs,"$886,686,817",2009
83,Harry Potter and the Chamber of Secrets,"$882,767,796",2002
84,Spider-Man: Homecoming,"$880,978,185",2017
85,Spectre,"$880,707,597",2015
86,Ice Age: Continental Drift,"$877,244,782",2012
87,The Secret Life of Pets,"$875,698,161",2016
88,Batman v Superman: Dawn of Justice,"$874,362,803",2016
89,Wolf Warrior 2,"$870,325,439",2017
90,The Hunger Games: Catching Fire,"$865,011,746",2013
91,Guardians of the Galaxy Vol. 2,"$863,756,903",2017
92,Black Panther: Wakanda Forever,"$859,208,836",2022
93,Inside Out,"$859,076,254",2015
94,Lilo & Stitch,"$858,587,790",2025
95,Venom,"$856,085,161",2018
96,Thor: Ragnarok,"$855,301,806",2017
97,The Twilight Saga: Breaking Dawn - Part 2,"$848,593,948",2012
98,Guardians of the Galaxy Vol. 3,"$845,555,777",2023
99,Inception,"$839,381,898",2010
100,Transformers: Revenge of the Fallen,"$836,304,167",2009
101,Spider-Man,"$825,820,266",2002
102,Mission: Impossible - Fallout,"$824,171,374",2018
103,Wonder Woman,"$823,970,682",2017
104,"Hi, Mom","$822,009,764",2021
105,Independence Day,"$817,400,891",1996
106,Fantastic Beasts and Where to Find Them,"$816,037,575",2016
107,Coco,"$814,641,172",2017
108,Harry Potter and the Prisoner of Azkaban,"$808,481,128",2004
109,Shrek the Third,"$808,308,862",2007
110,Jumanji: The Next Level,"$801,693,929",2019
111,E.T. the Extra-Terrestrial,"$797,307,407",1982
112,Pirates of the Caribbean: Dead Men Tell No Tales,"$795,922,298",2017
113,2012,"$791,217,826",2009
114,Fast & Furious 6,"$788,683,342",2013
115,Indiana Jones and the Kingdom of the Crystal Skull,"$786,636,033",2008
116,Deadpool 2,"$785,896,632",2018
117,Spider-Man 2,"$784,561,571",2004
118,Deadpool,"$782,837,347",2016
119,Star Wars: Episode IV - A New Hope,"$775,398,507",1977
120,No Time to Die,"$774,153,007",2021
121,Guardians of the Galaxy,"$773,350,376",2014
122,The Batman,"$772,319,315",2022
123,Thor: Love and Thunder,"$760,928,081",2022
124,Fast & Furious Presents: Hobbs & Shaw,"$760,732,926",2019
125,The Da Vinci Code,"$760,006,945",2006
126,Maleficent,"$759,853,685",2014
127,The Hunger Games: Mockingjay - Part 1,"$759,159,711",2014
128,The Amazing Spider-Man,"$758,725,893",2012
129,Interstellar,"$758,614,115",2014
130,Wicked,"$756,143,602",2024
131,Shrek Forever After,"$752,600,867",2010
132,Suicide Squad,"$749,200,054",2016
133,Madagascar 3: Europe's Most Wanted,"$746,921,274",2012
134,X-Men: Days of Future Past,"$746,045,700",2014
135,"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe","$745,013,115",2005
136,Monsters University,"$743,559,645",2013
137,The Matrix Reloaded,"$741,847,937",2003
138,Up,"$735,103,954",2009
139,F9: The Fast Saga,"$726,229,501",2021
140,Ne Zha,"$726,225,471",2019
141,Gravity,"$723,753,370",2013
142,Mufasa: The Lion King,"$722,631,756",2024
143,The Amazing Spider-Man 2,"$716,934,779",2014
144,Dune: Part Two,"$714,644,358",2024
145,Captain America: The Winter Soldier,"$714,421,503",2014
146,The Twilight Saga: Breaking Dawn - Part 1,"$712,205,856",2011
147,The Twilight Saga: New Moon,"$711,048,123",2009
148,Mission: Impossible - Rogue Nation,"$710,916,403",2015
149,Dawn of the Planet of the Apes,"$710,644,566",2014
150,Transformers,"$709,709,780",2007
151,Fast X,"$704,875,015",2023
152,It,"$704,242,888",2017
153,Mamma Mia!,"$703,233,054",2008
154,The Wandering Earth,"$699,992,512",2019
155,The Twilight Saga: Eclipse,"$698,513,085",2010
156,The Hunger Games,"$695,220,619",2012
157,Mission: Impossible - Ghost Protocol,"$694,713,380",2011
158,Spider-Man: Across the Spider-Verse,"$690,824,738",2023
159,Detective Chinatown 3,"$686,257,563",2021
160,Forrest Gump,"$678,226,465",1994
161,Doctor Strange,"$677,796,833",2016
162,The Sixth Sense,"$672,806,432",1999
163,Full River Red,"$670,491,959",2023
164,Man of Steel,"$670,145,518",2013
165,Ice Age 2: The Meltdown,"$667,094,506",2006
166,Kung Fu Panda 2,"$665,692,281",2011
167,The Hunger Games: Mockingjay - Part 2,"$661,456,867",2015
168,Justice League,"$661,326,987",2017
169,Big Hero 6,"$657,870,525",2014
170,Fantastic Beasts: The Crimes of Grindelwald,"$655,755,901",2018
171,Pirates of the Caribbean: The Curse of the Black Pearl,"$654,264,546",2003
172,Men in Black³,"$654,213,485",2012
173,Star Wars: Episode II - Attack of the Clones,"$653,780,724",2002
174,Thor: The Dark World,"$644,783,140",2013
175,Moana,"$643,332,467",2016
176,Wonka,"$634,502,312",2023
177,Sing,"$634,338,409",2016
178,Kung Fu Panda,"$632,384,787",2008
179,The Incredibles,"$631,688,498",2004
180,The Martian,"$630,621,406",2015
181,Hancock,"$629,443,428",2008
182,Water Gate Bridge,"$626,571,697",2022
183,Fast Five,"$626,140,012",2011
184,Iron Man 2,"$623,933,331",2010
185,Ratatouille,"$623,730,087",2007
186,Ant-Man and the Wasp,"$622,674,139",2018
187,How to Train Your Dragon 2,"$621,537,519",2014
188,Logan,"$619,180,476",2017
189,The Lost World: Jurassic Park,"$618,638,999",1997
190,Casino Royale,"$616,585,752",2006
191,The Wandering Earth II,"$615,023,132",2023
192,The Passion of the Christ,"$610,063,438",2004
193,Life of Pi,"$609,016,565",2012
194,Ready Player One,"$607,874,422",2018
195,Transformers: The Last Knight,"$605,425,157",2017
196,Madagascar: Escape 2 Africa,"$603,900,354",2008
197,War of the Worlds,"$603,873,504",2005
198,Tangled,"$591,806,017",2010
199,Quantum of Solace,"$589,593,688",2008
200,Men in Black,"$589,390,539",1997
